Temperature,Humidity,Moisture,Soil_Type,Crop_Type,Nitrogen,Potassium,Phosphorous,Fertilizer_Name
36.0,46.3,21.5,Clayey,Cotton,43,61,53,20-20
17.2,31.1,35.4,Sandy,Wheat,23,12,36,28-28
39.7,84.9,55.2,Clayey,Barley,13,66,59,DAP
36.2,37.1,30.1,Loamy,Maize,39,33,83,28-28
17.4,64.6,53.7,Loamy,Millets,40,21,62,10-26-26
17.5,46.4,68.5,Black,Sugarcane,47,10,7,28-28
44.6,63.3,24.7,Loamy,Cotton,20,62,84,14-35-14
26.2,69.1,53.6,Red,Cotton,44,32,73,Urea
26.1,79.8,42.2,Sandy,Millets,17,66,89,20-20
39.4,42.4,63.4,Black,Maize,12,45,14,28-28
43.4,30.7,28.9,Red,Barley,23,45,87,20-20
44.6,38.2,54.6,Clayey,Cotton,22,53,29,20-20
37.6,84.0,61.9,Sandy,Maize,41,53,72,10-26-26
26.3,82.4,67.2,Loamy,Millets,43,7,65,17-17-17
17.5,65.8,54.2,Sandy,Wheat,28,14,33,Urea
38.3,66.0,44.9,Clayey,Barley,47,39,23,20-20
31.8,69.9,50.9,Black,Sugarcane,25,6,47,DAP
27.7,40.5,63.4,Black,Cotton,11,28,70,14-35-14
42.2,84.9,48.5,Black,Maize,49,42,78,DAP
18.3,55.1,21.5,Loamy,Wheat,26,26,65,10-26-26
29.8,53.0,66.5,Red,Sugarcane,43,30,47,10-26-26
15.3,61.1,54.5,Red,Paddy,25,47,29,DAP
29.1,32.8,53.8,Sandy,Maize,47,59,24,Urea
16.7,40.0,30.8,Loamy,Maize,11,43,52,DAP
18.6,74.3,52.9,Black,Sugarcane,11,33,87,28-28
18.5,35.0,39.7,Black,Wheat,35,24,28,DAP
34.5,66.2,52.6,Clayey,Paddy,22,45,15,14-35-14
37.4,44.7,25.3,Clayey,Millets,40,58,59,14-35-14
32.5,53.4,52.9,Black,Wheat,43,24,32,17-17-17
43.9,47.3,70.0,Black,Barley,48,23,73,14-35-14
26.2,51.3,22.4,Loamy,Cotton,12,34,67,DAP
23.6,73.1,68.9,Red,Sugarcane,17,57,63,14-35-14
41.1,47.8,40.3,Clayey,Millets,32,38,9,Urea
21.7,64.0,63.5,Red,Paddy,23,26,55,20-20
43.9,58.6,59.1,Loamy,Sugarcane,36,10,25,14-35-14
15.4,69.8,48.4,Black,Sugarcane,38,31,16,28-28
44.1,86.2,56.9,Red,Wheat,48,14,54,Urea
16.3,74.0,63.9,Black,Cotton,48,52,8,17-17-17
41.7,42.9,40.2,Black,Barley,10,63,46,28-28
30.8,31.9,36.4,Sandy,Maize,26,63,88,DAP
44.8,45.7,53.4,Red,Maize,39,6,42,20-20
17.2,65.7,60.4,Red,Sugarcane,22,33,29,DAP
31.6,33.1,58.1,Black,Cotton,30,69,18,20-20
44.1,59.8,59.9,Loamy,Paddy,28,30,79,20-20
30.7,65.8,41.8,Sandy,Paddy,28,14,36,DAP
33.9,50.1,60.9,Black,Millets,34,57,15,28-28
35.9,76.3,26.0,Clayey,Wheat,31,63,65,28-28
28.6,36.4,47.2,Clayey,Cotton,40,26,22,20-20
33.8,34.5,20.3,Sandy,Cotton,26,55,31,28-28
32.5,73.7,36.2,Loamy,Wheat,32,52,59,20-20
42.0,59.7,38.3,Black,Paddy,41,25,58,20-20
16.4,71.3,39.8,Red,Paddy,19,26,86,Urea
23.4,56.1,54.8,Sandy,Paddy,19,34,79,10-26-26
43.5,44.8,39.4,Loamy,Sugarcane,45,29,25,Urea
41.7,79.1,42.4,Red,Cotton,17,32,48,DAP
28.7,78.0,31.9,Clayey,Maize,29,69,9,10-26-26
33.6,71.7,38.7,Clayey,Wheat,41,49,45,14-35-14
23.3,46.3,31.4,Red,Paddy,23,11,63,DAP
20.6,65.4,23.7,Sandy,Millets,37,53,58,17-17-17
28.9,51.7,50.2,Clayey,Paddy,33,13,78,Urea
25.6,35.5,53.4,Black,Paddy,24,40,26,28-28
32.5,85.0,51.0,Red,Barley,31,5,87,Urea
17.3,38.2,43.2,Red,Sugarcane,39,14,69,28-28
44.2,87.0,39.0,Clayey,Wheat,13,40,68,10-26-26
44.6,56.8,63.2,Sandy,Barley,22,50,75,17-17-17
